 Makefile                                  |  2 +
 include/core/person_creation_task.h       |  3 +-
 include/dao/identity_traceability_dao.h   |  2 +
 include/views/create_person_dialog.h      |  2 +
 include/views/main_window.h               |  7 ++++
 include/views/person_vocabulary_adapter.h |  3 ++
 include/widgets/entity_details_panel.h    |  2 +
 include/widgets/workspace.h               |  4 +-
 src/core/application.c                    | 20 ++++++++--
 src/core/person_creation_task.c           | 45 +++++++++++++++++++---
 src/dao/identity_traceability_dao.c       | 26 +++++++++++++
 src/views/create_person_dialog.c          | 63 +++++++++++++++++++++++++++----
 src/views/evidence_metadata_dialog.c      | 52 +++++++++++++++++++++++++
 src/views/main_window.c                   |  8 +++-
 src/views/person_vocabulary_adapter.c     | 39 +++++++++++++++++++
 src/widgets/entity_details_panel.c        | 56 +++++++++++++++++++++++++++
 src/widgets/workspace.c                   |  7 ++++
 tests/test_create_person_dialog_gtk.c     |  3 ++
 tests/test_create_person_dialog_ocr_gtk.c |  2 +
 19 files changed, 327 insertions(+), 19 deletions(-)
